emp_no,title,dept_no,dept_name
10095,Staff,d007,Sales
10122,Technique Leader,d005,Development
10291,Staff,d007,Sales
10476,Staff,d008,Research
10663,Technique Leader,d004,Production
10762,Staff,d008,Research
10933,Senior Engineer,d004,Production
12155,Senior Engineer,d004,Production
12408,Senior Engineer,d005,Development
12643,Staff,d002,Finance
13499,Technique Leader,d004,Production
14075,Engineer,d005,Development
14104,Staff,d003,Human Resources
14127,Senior Engineer,d004,Production
14158,Staff,d007,Sales
14476,Engineer,d004,Production
14907,Staff,d007,Sales
15050,Senior Engineer,d004,Production
15058,Staff,d002,Finance
15413,Senior Engineer,d005,Development
16461,Staff,d007,Sales
16528,Engineer,d004,Production
17013,Staff,d002,Finance
17206,Senior Engineer,d004,Production
17369,Senior Engineer,d004,Production
17447,Staff,d007,Sales
17731,Engineer,d005,Development
17970,Technique Leader,d004,Production
17988,Senior Engineer,d004,Production
18021,Senior Engineer,d005,Development
18424,Senior Engineer,d005,Development
18583,Staff,d009,Customer Service
18617,Staff,d003,Human Resources
18810,Senior Engineer,d005,Development
19236,Senior Engineer,d004,Production
19350,Staff,d009,Customer Service
19803,Senior Engineer,d005,Development
20100,Staff,d001,Marketing
20128,Senior Staff,d009,Customer Service
20129,Senior Engineer,d004,Production
20248,Staff,d009,Customer Service
20313,Engineer,d004,Production
20500,Staff,d009,Customer Service
20885,Senior Engineer,d004,Production
21181,Engineer,d004,Production
21188,Engineer,d005,Development
21546,Senior Staff,d001,Marketing
21843,Senior Engineer,d005,Development
21909,Staff,d007,Sales
22185,Engineer,d004,Production
22415,Senior Staff,d007,Sales
22451,Staff,d005,Development
22455,Staff,d001,Marketing
22926,Senior Engineer,d004,Production
23396,Technique Leader,d004,Production
24080,Technique Leader,d005,Development
24205,Senior Engineer,d005,Development
24377,Senior Engineer,d006,Quality Management
24394,Staff,d007,Sales
24553,Staff,d007,Sales
24571,Senior Engineer,d004,Production
25488,Staff,d008,Research
26629,Senior Staff,d008,Research
26671,Senior Engineer,d005,Development
26788,Senior Engineer,d005,Development
27331,Staff,d009,Customer Service
27378,Senior Staff,d002,Finance
27620,Senior Engineer,d004,Production
27686,Senior Staff,d007,Sales
27699,Engineer,d004,Production
27767,Staff,d009,Customer Service
28193,Senior Engineer,d005,Development
28974,Senior Engineer,d005,Development
28988,Technique Leader,d004,Production
29130,Staff,d001,Marketing
29265,Staff,d009,Customer Service
29380,Assistant Engineer,d004,Production
29418,Assistant Engineer,d004,Production
29679,Senior Engineer,d005,Development
29782,Senior Engineer,d004,Production
29954,Senior Engineer,d004,Production
30007,Senior Engineer,d004,Production
30035,Senior Staff,d008,Research
30154,Technique Leader,d005,Development
30182,Senior Engineer,d005,Development
30465,Senior Engineer,d005,Development
30484,Staff,d007,Sales
30695,Senior Engineer,d005,Development
30938,Staff,d001,Marketing
31147,Senior Staff,d002,Finance
31188,Technique Leader,d004,Production
31207,Senior Engineer,d004,Production
31341,Staff,d002,Finance
31514,Senior Engineer,d005,Development
